English,Reference Igbo,Predicted Igbo
"Speaking at the event, which was sponsored by the National Centre for Petroleum Research and Development (NCPRD), Energy Commission of Nigeria in collaboration with the NNPC, Nigerian Geological Survey Agency and the Abubakar Tafawa Balewa University, Bauchi, Group Managing Director of NNPC, Mele Kyari, said there was need to intensify collaboration to achieve desired outcomes in the ongoing exploration activities in the frontier basins.","Mgbe ọ na-ekwu okwu na ihe omume a, nke ngalaba na-ahụ maka nyocha mmanụ na uto (NCPRD), otu ike nke Naịjirịa na nkwado ya na NNPC, otu na-enyocha ihe dị na gburugburu ụwa nke Naịjirịa na Mahadum Abubakar Tafawa Balewa, Bauchi, Onye Nchịkwa Ọchịchị nke NNPC, Mele Kyari, kwuru na ọ dị mkpa itinyekwu aka na mmekorita iji mepụta nsonaazụ ndị achọrọ na ọrụ nyocha na-aga n'ihu.","N'ikwu okwu n'ihe omume ahụ, nke Ụlọ Ọrụ Gọọmenti Etiti Na - ahụ Maka Nnyocha na Development (NCCCD), Onye Nlekọta nke Naijiria na Ụlọ Ọrụ Nkà Mmụta Nkà Mmụta Sayensị nke Naijiria nakwa Ụlọ Ọrụ Na - ahụ Maka Mmekọrịta Ọha Mmadụ na Mahadum Bawananananana, Bala, Báchi, kwuru na ọ dị mkpa inwewanye ọganihu n"
"for the precious things of the fruits of the sun, for the precious things that the moon can yield,","na ihe ọma niile anyanwụ na-eweta, na ihe ọma niile ọnwa na-ewepụta,","Maka ihe ndị dị oké ọnụ ahịa nke mkpụrụ nke anyanwụ, n'ihi na ihe ndị dị oké ọnụ ahịa ọnwa pụrụ ịrụpụta,"
"His servant said, ""What, should I set this before a hundred men?"" But he said, ""Give it to the people, that they may eat; for the LORD says, 'They will eat, and will have some left over.'""","Onye na-ejere ya ozi jụrụ, ""Olee otu m ga-esi chee ihe a n'ihu narị mmadụ?"" Ma Ịlaisha zara, ""Chịrị ya nye ndị mmadụ a ka ha rie, n'ihi na otu a ka Onyenwe anyị kwuru, 'Ha ga-eriju afọ ha, nwekwa ndị ga-afọdụkwa.' ""","Ohu ya kwuru, sị: ""Gịnị ka m ga - ekwu n'ihu otu narị ndị ikom?, ma, ọ sịrị, "" Nye ya ndị mmadụ, ka ha wee rie; n'ihi na ohu Jehova sịrị, Ha ga - eri, ụfọdụ ga - ahapụkwa ya. '"
He promised that government would accelerate action on the file to ensure that the former players were paid.,O kwere nkwa na gọọmenti ga-eme ngwa ngwa na faịlị ahụ iji hụ na a kwụrụ ndị a gbagburu bọọlụ ụgwọ. ,O kwere nkwa na gọọmenti ga - eme ka faịlụ ahụ dị mfe iji hụ na a kwụrụ ndị bụbu ndị egwuregwu ụgwọ.
forbidden acts for Igbo women,Ihe Igbo sọrọ nwaanyị ime,Mmachibido iwu maka ụmụ nwanyị Igbo
"Samuel told him every bit, and hid nothing from him. He said, ""It is the LORD. Let him do what seems good to him.""","Ya mere, Samuel gwara ya ihe niile, o zokwaghị ihe ọbụla. Mgbe ahụ Elayị kwuru okwu sị, ""Ya onwe ya bụ Onyenwe anyị, ya meekwa dịka o si dị ya mma n'anya.""","Samuel gwara ya ihe niile, zoo ya n'ebe ọ nọ, sị, ""Onyenwe anyị, biko, mee ya ihe dị mma...."
"Today, on our 30th Wedding Anniversary, I pray for Allahâs continued peace and blessings in our home and family.","Taa, alụmdi na nwunye anyị gbara afọ 30, a na m ekpe ka udo na ngọzi nke Chukwu ga n'ihu na ezinụlọ anyị .","Taa, mgbe anyị na - agba akwụkwọ ugboro iri atọ n'ụbọchị agbamakwụkwọ anyị, ana m ekpe ekpere maka ndị na - agba akwụkwọ, bụ́ ndị na - eme ka ahụ́ ruo ndị mmadụ ala, na - agọzikwa ụlọ anyị na ezinụlọ anyị."
"So Nebuzaradan the captain of the guard, Nebushazban, Rabsaris, and Nergal Sharezer, Rabmag, and all the chief officers of the king of Babylon","Ya mere, Nebuzaradan, ọchịagha ndị nche eze, na Nebushazban, onyeisi n'etiti ndịisi, na Negal-Shareza, bụ onyeisi ọkwa ya dị elu, na ndịisi ndị ọzọ niile nke eze Babilọn,","Ọ bụ ya mere otu onyeisi ndị nche aha ya bụ Nbudadan, Nihananan, Ras, na Nererrate, Rabgya, na ndị isi niile nke eze Babịlọn ji arụ ọrụ"
Cocoa is good for the nerves and also ,Koko na-adị mma maka akwara-ozi ma na-edozi kwa mkpụrụ-ndụ.,"Ọgwụ ụra na - eme ka ahụ́ ghara ịna - ama gị jijiji, na - emekwa ka ahụ́ gị na - ama gị jijiji"
"those accused of master minding the incident are Onyebuchi Mbanefo, 46,chukwudi Ugwu,30, ang Great Chinedu Akpunonu, 44,","Ndị eboro ebubo na ọ bụ ha kpara nkata ghọrọ ngịga n'okwu mkpamkpa ahụ mere bụ: Onyebuchi Mbanefo, 46, Chukwudi Ugwu, 30 na Great Chinedu Akpunonu, 44","Ndị e boro ebubo na ha na - atụkwasị ihe omume ahụ obi bụ Onyechi Mbruu, 46, ihe dị ka narị puku mmadụ anọ na iri anọ, narị atọ na iri atọ, otu nnukwu onye na - ede uri, bụ́ onye na - amụ banyere ihe ndị mgbe ochie na iri afọ anọ na anọ."
Ekweremadu went on to say that nobody is secured in Nigeria.,Ekweremadu gakwara n'ihu kwuo na onweghi onye nwere nchekwa n'obodo Naịjirịa.,Ekmao gara n'ihu ikwu na ọ dịghị onye nọ na Nigeria.
"As the federal high court has signed for the minimum wage to be thirty thousand, how many states in the East will pay it?","Ka ụlọomeiwu ukwu kwetara ka ụgwọ opekatampe bụrụ puku naira iri atọ, steeti ole n'ọwụwa anyanwụ ga-akwụ ya?","Ebe ọ bụ na ụlọikpe ukwu ahụ abịanyela aka n'akwụkwọ na a ga - akwụ puku mmadụ iri atọ ụgwọ ọnwa, ole steeti ole dị n'Ebe Ọwụwa Anyanwụ Ụwa ga - akwụ ya?"
"Saul struck the Amalekites, from Havilah as you go to Shur, which is before Egypt.","Sọl busoro ndị Amalek agha site na Havila ruo Shua, nke dị n'ọwụwa anyanwụ Ijipt.","Sọl gburu ndị Amalek, malite na Hala ka ị na - aga Sheur, bụ́ nke dị n'ihu Ijipt."
"""But the mountain falling comes to nothing. The rock is removed out of its place.","""Ma dịka ugwu si erichasi daa, na dịka a na-enupu oke nkume n'ọnọdụ ya,",""" Ma ugwu ahụ na - ada ada, a na - ekpochapụ nkume ahụ n'ọnọdụ ya."
"All the people came up after him, and the people piped with pipes, and rejoiced with great joy, so that the earth shook with their sound.","Ndị Izrel niile sooro ya rigoo, na-afụ ọja na-aṅụrịkwa oke ọnụ, ruo n'ala mara jijiji n'ihi oke ụzụ.","Ndị ahụ nile bịakwutere ya, ndị ahụ wee jiri ọṅụ dị ukwuu tie mkpu ọṅụ, nke mere ka ụwa maa jijiji site n'iti mkpu ha."
"She conceived again, and bore a daughter. Then he said to him, ""Call her name Lo-Ruhamah, for I will no longer have mercy on the house of Israel, that I should in any way pardon them.","Emesịa, Goma tụụrụ ime ọzọ, mụta nwa nwanyị. Ọ gwara ya, ""Aha ị ga-agụ ya bụ Lo-Ruhama, n'ihi na agaghị m enwekwa obi ebere ọzọ n'ahụ ụlọ Izrel, ịgbaghara ha mmehie ha.","Ọ tụrụ ime ọzọ ma mụọ nwa nwanyị. Ọ gwaziri ya, sị, ""Cuura ya nile, n'ihi na agakwaghị m enwe obi ebere n'ụlọ Izrel, ka m wee gbaghara ha n'ụzọ ọ bụla."
"for the show bread also, and for the fine flour for a meal offering, whether of unleavened wafers, or of that which is baked in the pan, or of that which is soaked, and for all measurements of quantity and size;","Ọ bụkwa ọrụ ha iwebata achịcha a na-eche n'ihu Chineke, na ụtụ ọka e ji enye onyinye mkpụrụ ọka, na achịcha mbadamba a na-ejighị ihe na-eko achịcha mee. Ọrụ ha bụkwa ịgwakọta ihe e ji eme achịcha, na ighe ya, na ilekọta ihe ọtụtụ niile e ji atụ ihe.","Maka achịcha ahụ, nakwa maka ntụ ọka ahụ mara mma maka ihe oriri, ma ọ̀ bụ nke ndị na - ekoghị eko, ma ọ bụ nke a na - eme n'ime efere ahụ, ma ọ bụ nke a na - eme n'ihe ọ̀tụ̀tụ̀, nakwa maka ọ̀tụ̀tụ̀ kwesịrị ekwesị nakwa maka otú ihe ọ̀tụ̀tụ̀"
"In his book titled ‘My Watch’, Obasanjo described Atiku as a “shameless liar”.","N""akwụkwọ ya bụ 'My Watch', Obasanjọ kọwara Atiku dịka 'Onye asị ihere adịghị eme'","N'akwụkwọ ya bụ́ Acreing My Watch Watch Banyere Ihe Ndị Na - eme n'Oge Gara Aga, Obasanjo kọwara ya dị ka onye ụgha na - enweghị atụ nke a na - apụghị iji anya nkịtị hụ."
The Democrats said that the Republicans have agreed to meet in other to discuss the immigration policies in US.,Ndị otu Demokrat kwuru na ndị Republicans kwetara na ha ga-eme nkparịta ụka maka onọdụ ndị mbiambia bị n'ala US.,Akwụkwọ akụkọ bụ́ Democras kwuru na ndị Republic ekwerewo iso ndị ọzọ nwee nzukọ iji tụlee ụkpụrụ iwu ndị na - achịkwa akparamàgwà mmadụ n'akwụkwọ akụkọ bụ́ ndị a na - ebipụta na United States.
What are you supposed to know before accepting a maid,Gịnị ka ị kwesiri ima tupu ị nabata onye odibo,Ihe i kwesịrị ịma tupu ị nabata nwa ọhụrụ
"You shall do this to them to cleanse them: sprinkle the water of cleansing on them, let them shave their whole bodies with a razor, let them wash their clothes, and cleanse themselves.","Ime ka ha dị ọcha, lee ihe ị ga-eme. Fesa ha mmiri na-asachapụ mmehie. Hụkwa na ha kpụchapụrụ ajị niile dị ha n'ahụ, ma sachaa uwe ha. Si otu a mee ka ha bụrụ ndị dị ọcha.","Ị ga - eme nke a ka ha wee mee ka ha dị ọcha: Ị ga - awụsa mmiri nke ime ka ha dị ọcha, ka ha jiri afụ ọnụ ha dum kpụọ ahụ́ ha, ka ha saa uwe ha, meekwa ka ha dị ọcha."
Let's be thankful to Olmec-Mexico for introducing cocoa tea to the world.,Ka anyi kelee ndi gboo nke 'Olmec-Mexico' maka i gosi ụwa niile ihe ọṅụṅụ mmiri koko.,Ka anyị nwee ekele n'ebe Onyenwe anyị nọ maka iwetara ụwa tii ndị a na - eji eme ihe n'ụwa.
"Discretion will watch over you. Understanding will keep you,","Izuzu zuruoke ga-echebe gị, nghọta ga na-eche gị nche.","Nghọta ga - eche gị nche, na - eche gị nche."
she said that she would not let what happened 'steal her joy and happiness'.,Ọ sị na ọ gaghị ekwe ka ihe mere 'zuru ọṅụ m na obi aṅụrị m.',O kwuru na ya agaghị ekwe ka ihe ahụ merenụ mee ka ya ghara inwe ọṅụ na obi ụtọ.
"And you will notice that where Olamilekan was recognized, Olajumoke wasn’t. Olajumoke was popular on Nigerian social media and media stations but Olamilekan got a global recognition with top media stations. One of his videos has over 4.5 million views. I was elated. I was screaming and showing hubby the statistic.","Ị ga-ahụ na ebe ebuliri Olamilekan, ebulighị Olajumoke. Olajumoke bụ nke na-ewu ewu n'ọwa ozi ikuku nke Naịjirịa na ụlọ mgbasa ozi mana Olamilekan bụ nke nwetara mbuli nke mba ụwa site n'ụlọ mgbasa ozo. Otu n'ime onyoonyo ya bụ nke mmadụ karịrị nde anọ na puku narị ise kirila. Ọ nyere m obi aṅụrị. Ana m eti mkpu ma na-egosi nwunye m akara ahụ.","Ị ga - ahụkwa na n'ebe a matara Omkakan, onye na-ahụ maka ndị mmadụ bụ onye a ma ama n'ụlọ ọrụ mgbasa ozi nakwa n'ụlọ ọrụ mgbasa ozi bụ onye a ma ama n'ụlọ ọrụ mgbasa ozi nakwa onye mbụ n'ụlọ ọrụ mgbasa ozi. Otu n'ime vidio ya nwere ihe karịrị nde echiche 4.5."
"They gave him seventy pieces of silver out of the house of Baal Berith, with which Abimelech hired vain and reckless fellows who followed him.","Ha sitere n'ụlọ arụsị Baal-Berit nye ya iri shekel ọlaedo asaa. Abimelek ji ego ndị a goo ndị efulefu jọgburu onwe ha, ndị na-akpọghị ndụ ha ihe ọbụla, ndị kwenyere ma gbasoro ya.","Ha nyere ya mkpụrụ ego ọlaọcha iri asaa n'ụlọ Bel Bel Berith, bụ́ nke ize ndụ ya mere ka o were ndị ha na ya so na - agbaso ya ihe efu na ihe jọgburu onwe ya n'anya."
NAFDAC has assured that they will make sure that they wilshut down any illegal building that supported the selling of Codeine drugs.,NAFDAC kwuru na ha ga-agba mbọ kwụsị ụlọọrụ niile na-akwado mmebi ọgwụ codeine na Naịjirịa.,Ọ ga - edo ha anya na ha ga - ahụ na ha mebiri iwu obodo ọ bụla kwadoro ire ọgwụ ndị na - alụso nje HIV ọgụ.
"If I don't do the works of my Father, don't believe me.","Unu ekwenyela na m, ma ọ bụrụ na ọ bụghị ọrụ Nna m ka m na-arụ.","Ọ bụrụ na emeghị m ọrụ Nna m, ekwerela m."
They won Libya four goals to one in Godswill Akpabio stadium in Uyo.,isi obodo Akwa Ibom steeti.,Ha meriri ihe mgbaru ọsọ anọ n'otu ámá egwuregwu dị na Uyo.
"She explained that a truck, with no registration number, heading to Sango-Ota from Abeokuta, lost control due to tyre burst.","Ọ kọwara na otu ụgbọ ala trọkụ, n' enweghị akara e ji mara ya, si Abeokuta na-eje Sango-Ota, ekweghi nkwụsị n' ihi na taya ya gbawara.","Ọ kọwara na otu gwongworo, ebe ọ na - enweghị nọmba, na - aga n'Obe-Ota, n'enweghị onye na - achịkwa ya n'ihi ịda mbà n'obi."
"Poverty and shame come to him who refuses discipline, but he who heeds correction shall be honored.",Onye na-ajụ ịdọ aka na ntị ga-anwụ n'ụkpa na n'ihere; ma onye na-anabata ịdọ aka na ntị ka a ga-asọpụrụ.,"Ịda ogbenye na ihere na - abịakwute onye jụrụ ịdọ aka ná ntị, ma a ga - akwanyere onye na - aṅa ntị n'ịdọ aka ná ntị ùgwù."
"This resulted in penalty kick, where Super Falcons won them with 4 goals against 3 and lifted the trophy",Nke a mere ha jiri gbaa penariti bụ nke ndị Super Falcons ji gbajie ha aka napụ ha ya bụ iko ka ha nyere goolu anọ ebe South Africa nyere atọ.,"Nke a mere ka a kwụsị inye ha ntaramahụhụ, bụ́ ebe ndị na - agba ọchịchị mgba okpuru meriri ha site n'ime ka ha nwee ihe mgbaru ọsọ 4 ha ga - agbaso ma bulie ha elu"
He was the Rivers state governor twice under the PDP from 2007 to 2015.,Ọ bụ aka chịrị Rivas steeti ugboro abụọ n'okpuru PDP site n'afọ 2007 rue 2015.,"Ọ bụ gọvanọ nke Osimiri Rivers, bụ́ nke dị okpukpu abụọ site n'afọ 2007 ruo 2015."
One colleague told the Sun: 'She's a serving British police officer - it's outrageous.,Otu onye ọrụ ibe ya gwara Sun: 'Ọ bụ onye uwe ojii Britain ka na-eje ozi- ọ jọgburu onwe ya.,Otu onye ọrụ ibe ya gwara Sun: ' Ọ bụ onye uwe ojii Britain na - eje ozi - ọ bụ ihe jọgburu onwe ya.
Nigeria will sell public property to meet up with the 2018 budget.,Naịjirịa ga-ere akụnaụba ọha iji mezuo ego bọjetị 2018,Nigeria ga - ere ala ọha na eze iji nweta ego ha ga - emefu n'ọnwa 2018.
"Which of them do you think became billionaires, unknown to Mr. Integrity?","Kedụ otu n'ime ha bara ọgaranya ukwu, nke Maazị Aka ịkwụọtọ amaghị banyere ya?","N'ime ha, olee nke i chere na o nweghị ihe jikọrọ ya na iguzosi ike n'ezi ihe?"
Is there no balm in Gilead? Is there no physician there? Why then isn't the health of the daughter of my people recovered?,Ọ pụtara na o nweghị mmanụ otite na-eme ka ọnya laa dị na Gilead? Ọ bụ na e nwekwaghị dibịa nọ n'ebe ahụ? Gịnị mere o nweghị ọgwụgwọ dịrị ndị m n'ihi mmerụ ahụ ha niile?,Ọ̀ bụ na e nweghị dọkịta nọ na Gilied?
"Instead, I chose to study gender because I am interested in masculinity and femininity, in gender norms attributed to the male and female sexes, in the interaction – the never-ending conflicts and also the opportunities to live together harmoniously – caused by gender roles.","kama, ahọọrọ m ịgụ okike n'ihi na enwere m mmasị n'ihe banyere oke na nne, ụdị okike nke enyere nwoke na nwaanyị, na mkparịtaụka-agha anaghị ebi ebi na ohere ibikọrịta n'udo-nke ọrụ okike na-ebute.","Kama nke ahụ, amalitere m ịmụ banyere nwoke n'ihi na enwere m mmasị n'inwe mmekọahụ aghara aghara nakwa n'ihi ịbụ nwanyị, n'ịbụ onye e chere na ọ bụ nwoke ma ọ bụ nwanyị kpatara ya, ná mmekọrịta nke mụ na nwoke na nwanyị, nakwa n'ihe banyere ohere ndị a na-amaghị ama nke ịlụ di ma ọ bụ nwunye na - akpata."
"He's from a poor background. Rock bottom background! To most of us who see ourselves as average, Olamilekan sees us as privileged. He's so poor that he said: “In his family, they have to toil and sweat before they can put food on the table.” So he made a portrait showing a young boy with sweat all over him putting food on his table.","O si na ngwuru dara ogbenye. Ngwuru nke ime ime. Maka ọtụtụ n'ime anyị hụtara onwe anyị dịka ndị opekata mpe, Olamilekan hụrụ onwe ya dịka onye chi ọma. Ọ dara ogbenye nke ukwu na ọ sịrị: ""N'ezinaụlọ ya, ha ga-arụsi ọrụ ike na gbakwaa ọsịsọ tutu ha enweta nri ha ga-eri."" Ya mere o sere foto ebe nwata nwoke  ọsịsọ jupụtara n'ahụ na-edote nri n'elu tebulu ya.","N'okpuru ebe a, ihe ka ọtụtụ n'ime anyị, bụ́ ndị na - ele onwe anyị anya dị ka nkezi, na - ele anyị anya dị ka ihe ùgwù."
"For it became him, for whom are all things and through whom are all things, in bringing many children to glory, to make the author of their salvation perfect through sufferings.","Ebe e sitere na ya kpọbata ọtụtụ ụmụ n'ebube, o ziri ezi ka Chineke, onye ihe niile dịrị na onye kere ihe niile, mee ka onyeisi nzọpụta ha bụrụ onye zuruoke site n'ahụhụ ọ hụrụ.","N'ihi na ọ ghọrọ ya, n'ihi na ọ bụ ya bụ ihe niile, bụrụkwa onye si n'aka ya na - eme ka e too ọtụtụ ụmụaka, ka o wee mee ka onye nzọpụta ha zuo okè site n'ahụhụ."
"I am the Alpha and the Omega, the First and the Last, the Beginning and the End.","Abụ m Alfa na Omega. Onye mbụ na Onye ikpeazụ, Mmalite na Ọgwụgwụ.","Mụ onwe m bụ Map na Omega ahụ́, Onye Mbụ na Onye Ikpeazụ, Mmalite na Ọgwụgwụ."
"""The LORD who does it, the LORD who forms it to establish it—the LORD is his name, says:","""Ihe ndị a ka Onyenwe anyị, onye ahụ kere ụwa kwuru, Onyenwe anyị, onye kpụrụ ya mee ya ka o guzosie ike, Onye aha ya bụ Onyenwe anyị:",""" ONYE Onyenwe anyị, bụ́ ONYE na - eme ya, onye na - akpụ ya iji mee ka aha Onyenwe anyị pụta ìhè, ka aha ya na - ekwu:"
Nigerian youths have challenged Buhari,Ntorobịa Naịjirịa amaala Buhari aka,Ndị ntorobịa Naijiria ekwuwo na ha na-enweghị nsogbu
"He killed a huge Egyptian, and the Egyptian had a spear in his hand; but he went down to him with a staff and plucked the spear out of the Egyptian's hand, and killed him with his own spear.","O tigburu otu nwoke onye Ijipt, gbara dimkpa. Ọ bụ ezie na onye Ijipt ahụ ji ùbe n'aka ya, ma Benaya ji naanị mkpọ jekwuru ya. Pụnara onye Ijipt ahụ ùbe dị n'aka ya. Jiri ya magbuo ya","O gburu otu nnukwu onye Ijipt, onye Ijipt ahụ jikwa ube n'aka ya; ma o ji mkpara dakwasị ya ma si n'aka onye Ijipt ahụ tụọ ya ube, ma jiri ube ya gbuo ya."
With the fire searing through their skins and leaving them locked in each other's arms until the very end.,"Ọkụ gbara ha agba agba n' ahụ, ebe ọkụ kpọchiri ha n' ogwe aka onwe ha ruo n' ọnwụ.",Ka ha na - agba oké osimiri ahụ ọkụ n'ahụ́ ha ma na - ahapụ ha n'aka ibe ha ruo mgbe ọ ga - agwụ.
"As this was happening in house of representatives, more than 33 APC members decamped to PDP, whereas 4 persons joined ADC","Ka nke a na-eme, n'ụlọomeiwu nke nta (House of Representatives), ihe karịrị mmadụ 33 hapụkwara otu APC gafee PDP, ebe mmadụ anọ banyere ADC.","Ka nke a nọ na - eme n'ụlọ ndị nnọchiteanya, ihe karịrị mmadụ 33 na - eje ozi n'ebe a na - egwupụta ihe n'ala, ebe mmadụ 4 sonyeere ADC"
"But now, Musa who performed wonderfully well in the just concluded world cup competition has left Leicester City for Al Nasr of Saudi Arabia's club.","Mana ugbua, Musa kpara mkpamkpa n'asọmpi Iko Mbaụwa gwụrụ agwụ esila n'otu Leicester City gafee n'otu Al Nasr nke Saudi Arebia.","Ma ugbu a, otu nwoke aha ya bụ Msna, bụ́ onye na - eme nke ọma n'egwuregwu mba ndị ka na - aṅụ oké mmanya n'ụwa niile, emeela ka ihe ka njọ n'obodo ahụ."
"When Moses held up his hand, Israel prevailed. When he let down his hand, Amalek prevailed.","Ndị Izrel na-enwe mmeri mgbe ọbụla Mosis weliri aka ya elu, ma ndị Amalek na-emeri mgbe ọbụla Mosis wedatara aka ya.","Mgbe Mozis jidere aka ya, ndị Izrel meriri ya."
"Out of heaven he made you to hear his voice, that he might instruct you. On earth he made you to see his great fire; and you heard his words out of the middle of the fire.","O sitere n'eluigwe mee ka unu nụ olu ya maka ịdọ unu aka na ntị. N'ụwa, o mere ka unu hụ oke ogidi ọkụ ahụ o wuru, unu nụkwara olu ya n'etiti ọkụ ahụ.","O si n'eluigwe mee ka ị nụ olu ya, ka o wee zie gị ihe: n'elu ụwa ka O mere ka ị hụ oké ọkụ ya; ị nụkwara okwu ya n'etiti ọkụ."
