English,Reference Igbo,Predicted Igbo
"If you shall say in your heart, ""These nations are more than I; how can I dispossess them?""","Ma eleghị anya, unu ga na-eche n'ime onwe unu sị, ""Mba ndị a dị ike karịa anyị, olee otu anyị ga-esi chụpụ ha?""","Ọ bụrụ na ị ga - ekwu n'obi gị, sị, ""Mba ndị a karịrị m; olee otú m ga - esi mee ka ha maa jijiji? """
It can thus be inferred that was the very reason his types got away with so much impunity.,Ọ nwere ike bụrụ ihe kpatara ụdị ya ji pụọ n'enweghị ntaramahụhụ. ,"N'ihi ya, ọ pụrụ ịbụ n'ihi ihe a na - ejighị nnọọ ọrụ n'aka nke na ụdị ndị ọ na - enweghị ka ọ hà ha."
World Diabetes Day is the global awareness campaign focusing on diabetes Mellitus which comes up on fourteenth November every year.,Ụbọchị ọrịa shuga ụwa bụ ụbọchị edebere maka ịkụzị gbasara ọrịa shuga nke na-abịa n'abalị iri na anọ n'ọnwa Nọvemba kwa afọ,Usoro ọrịa shuga ụwa bụ mkpọsa a maara nke ọma a na - eme n'ụwa nile bụ́ nke na - elekwasị anya n'ọrịa shuga bụ́ nke na - amalite na November nke iri na anọ kwa afọ.
"I was afraid, and went away and hid your talent in the earth. Behold, you have what is yours.'","N'ihi nke a, atụrụ m egwu, a gara m liere gị ego talenti gị n'ala. Lee ihe gị werekwa.'","Ụjọ ji m, m wee pụọ zoo talent gị n'ụwa; lee, i nwere ihe bụ́ nke gị."
"Behold, if a river overflows, he doesn't tremble. He is confident, though the Jordan swells even to his mouth.","Ọ bụladị mgbe ebili mmiri na-ama, ọ dịghị atụ egwu; ọ na-anọ nwayọọ, n'agbanyeghị na mmiri Jọdan na-asọpụta na-asọju ya n'ọnụ.","Obi siri ya ike, ọ bụ ezie na Jọdan na - asọ ọbụna ruo n'ọnụ ya, ọ bụrụ na osimiri sara mbara."
"Since the senatorial election, INEC has given president Buhari and his vice certificate of office and also the senate house theirs.","Kamgbe emechara ntuliaka nke ọkwa sineti, INEC enyela onyeisiala Buhari na osote ya asambodo mmeri ma nyekwa ndị otu ụlọomeiwu ukwu nke ha.","Kemgbe òtù ndọrọ ndọrọ ọchịchị kwadoro ya, NEC enyela president BuN na post ọfịs ya, nyekwa ndị isi ụlọ nke ha ụlọ ndị a na - akwụ ụgwọ na ha."
"If you will fear the LORD, and serve him, and listen to his voice, and not rebel against the commandment of the LORD, then both you and also the king who reigns over you are followers of the LORD your God.","Ugbu a, ọ bụrụ na unu ga-atụ egwu Onyenwe anyị, fee ya, rubere ya isi, hapụ inupu isi n'ebe iwu ya dị, ọ bụrụkwa na unu na eze unu ga-esogide Onyenwe anyị Chineke unu, ihe niile ga-adị mma.","Ọ bụrụ na ị ga - atụ Onyenwe anyị egwu, ma na - ejere ya ozi, ma gee ntị n'olu ya, ma ghara inupụrụ iwu Jehova isi, mgbe ahụ, ma gị ma eze ahụ nke na - achị gị bụ ụmụazụ nke Jehova bụ́ Chineke gị."
"These are those who were counted of the families of the Kohathites, all who served in the Tent of Meeting, whom Moses and Aaron counted according to the commandment of the LORD by Moses.",Ndị a niile bụ ndị si n'ikwu Kohat ndị na-eje ozi n'ụlọ nzute. Mosis na Erọn gụrụ ha ọnụ dịka iwu Onyenwe anyị nyere Mosis si dị.,"Ndị a bụ ndị a gụrụ aha ezinụlọ dị iche iche nke ndị Hasmon, ndị nile jere ozi ná Nzukọ, bụ́ ndị Mozis na Erọn gụrụ dị ka iwu Jehova nke Mozis si dị."
Sally Hawkins,Sally Hawkins,Ihe a bụ otu nwanna nwaanyị aha ya bụ ịna - akpa àgwà ọma.
He is an expert in Economics. ,Ọ bụ onye ọkachamara n'ihe gbasara akụnaụba,Ọ bụ ọkachamara n'ihe banyere ọnọdụ akụ̀ na ụba.
Police are still investigating to find out the perpetrators.,Ndị uweojii ka na ama imi n'ala ịmata ndị kpara arụ a.,Ndị uwe ojii ka na - eme nnyocha ịchọpụta ndị kpara arụ ahụ.
"In a letter from Imo police spokesman, Godson Ikeokwu said that people saw Imoh and the boy and thought that she would not be his mother alerted the police.",Akwụkwọ ozi sị n'aka ọnụ na-ekwuru ndị uweojii n'Imo bụ Godson Ikeokwu sị na ọ bụ ndị mmadụ hụrụ Imoh na nwata ahụ wee che na ọgaghị abụ nne ya gbaara ndị uweojii ama.,"N'akwụkwọ ozi sitere n'aka ndị uwe ojii bụ́ ndị na - ekwuchitere ndị uwe ojii, Godson Ikeoko kwuru na ndị mmadụ na - ahụ Imisi na nwa okoro ahụ ma na - eche na ọ gaghị abụ nne ya na - ama ndị uwe ojii aka."
"always in every request of mine on behalf of you all, making my requests with joy,","N'ime arịrịọ niile m na-arịọ ya mgbe niile n'ekpere m n'ihi unu, obi m na-ejupụta n'ọṅụ.","N'ihe ọ bụla m na - arịọ n'ihi unu, jiri ọṅụ na ọṅụ na - arịọ arịrịọ m mgbe nile"
"and certain women who had been healed of evil spirits and infirmities: Mary who was called Magdalene, from whom seven demons had gone out;","na ụmụ nwanyị ụfọdụ ndị a chụpụrụ mmụọ ọjọọ site n'ime ha, gwọkwa ha nrịa nrịa: Meri Magdalin onye e sitere n'ime ya chụpụ mmụọ ọjọọ asaa,","na ụfọdụ ụmụ nwaanyị ndị a gwọrọ mmụọ ọjọọ na ọrịa: Meri, bụ́ onye a kpọrọ Magdalin, onye ndị mmụọ ọjọọ asaa si n'ebe ọ nọ pụọ;"
"Indeed, The Guardian checks showed that there is a legal basis for the NCC’s intervention to protect telecoms service consumers (i.e.bank customers who use USSD for financial transactions).","N'ezie, nnyocha nke Guardian gosiri na enwere ikike iwu maka ndị NCC itinye aka ịchekwa ndị ahịa ozi telekọm (ya bụ, ndị ahịa ụlọakụ ndị na-eji USSD eme mgbazinye ego)","N'ezie, akwụkwọ akụkọ bụ́ The Guardian na - ekwu na e nwere ihe iwu kwadoro mere ndị na - ere ahịa iji chebe ndị na - azụ ahịa n'ụlọ ahịa (ya bụ, ndị ọchụnta ego."
"The former Abia State governor, who is currently serving a 12-year jail term, is facing prosecution over N7.5bn belonging to the state he misappropriated while presiding over the affairs of the state.","Gọvanọ chịburu steeti Abịa nke nọ na mkpọrọ afọ iri na abụọ, na-agabiga ikpe maka ihe karịrị ijeri narịa 7.5 bụ ego steeti nke emefuru mgbe ọ na-achị steeti ahụ","Onye bụbu gọvanọ nke State, bụ́ onye na - eje ozi ugbu a n'ụlọ nga ugboro iri na abụọ, na - eche okwu ikpe ihu n'ihi Na7.57 n'ihi ọnọdụ ọ nọ na ya mgbe ọ na - eduzi ihe omume nke mba ahụ."
"John Magufuli, Tanzania's President has called on women to ""set your ovaries free"" and bear more children so that the country can enjoy demographic dividends.","John Magufuli, Onyeisi ala nke mba Tanzania akpọkuola ụmụ nwaanyị ka ha kpọghepụ akpa nwa ha ma mụọ ọtụtụ ụmụ ka mba ahụ wee nwee ike irite nnukwu ego ana enye mba ọbụla. ","John Blanalalas, bụ́ onyeisi ala Tanzania, agwawo ụmụ nwanyị ka ha ""nyere ụmụ nwanyị ihe omume gị n'efu"" ma mụọ ụmụ karị ka mba ahụ wee nwee ike inwe obi ụtọ n'ụzọ a na - achịkwaghị achịkwa."
Cola nut is one of the things that must be seen in any occasion in Igbo land.,Ọjị bụ otu ihe ị ga-ahụrịrị n'emume ọbụla gbasara ala Igbo.,"N'ala Igbo, e nwere otu n'ime ihe ndị a na - aghaghị ịhụ anya mgbe ọ bụla."
An interesting story ,Akụkọ ga-amasị gị,Akụkọ na - akpali mmasị
"when the dust runs into a mass, and the clods of earth stick together?","mgbe aja dị n'ala siri ike, mgbe ọkpụrụkpụ aja dị n'ala na-akpụkọta n'ahụ ibe ha?","Ọ bụrụ na ájá abanye n'oké osimiri, ọ bụrụkwa na ájá dị n'ụwa hà otú ọ dị ugbu a?"
"""For from their least even to their greatest, everyone is given to covetousness. From the prophet even to the priest, everyone deals falsely.","""N'ihi na site n'onye ukwu ruo n'onye dịkarịsịrị nta, ọ bụ naanị akpịrị uru na-ezighị ezi ka e ji mara ha. Ọ bụladị ndị amụma na ndị nchụaja na-etinyekwa aka n'ọrụ aghụghọ.",""" N'ihi na site n'onye kasị nta n'ime ha ruo n'onye kasị ukwuu, a na - enye onye ọ bụla anyaukwu: ọbụna site n'aka onye amụma ahụ, onye ọ bụla na - ekwu okwu ụgha."
All the people saw him walking and praising God.,"Mmadụ niile hụrụ ya ka ọ na-agagharị na-eto Chineke,",Ndị ahụ nile hụrụ ya ka ọ na - eje ije ma na - eto Chineke.
"A former political adviser in the Presidency, Dr Usman Bugaje, has described President Muhammadu Buhari's fight against corruption as one that is profoundly disappointing.	 	 ","Onye bụbu onye ndụmọdụ ndọrọ ndọrọ ọchịchị na Onye isi ala, Dr Usman Bugaje akọwaala ọgụ Onye isi ala Muhammadu Buhari megide mpụ bụ nke na-emechu iru nke ukwu .","Otu onye bụbu onye ndụmọdụ ndọrọ ndọrọ ọchịchị n'Ụlọ Ọrụ Na - ahụ Maka Ndị Ọchịchị, nke aha ya bụ Dr Urman Buuje, akọwawo ọgụ President bụ́ Buuu attacks na - alụso nrụrụ aka dị ka nke na - ala n'iyi n'ụzọ dị ukwuu."
Buhari has reinstate the leader of NHIS,Buhari akpọghachiela onyeisi NHIS,BOSSS oge ochie na - ekwu na ọ bụ ya na - atụrụ ndị mmadụ ihe ha ga - eme.
"Welcoming members of the House back from recess, the Speaker commended the lawmakers who used the recess to embark on constituency projects in their various constituencies as testimonies abound from their various constituents.","N'ịnabata ndị ọkaikpe gara ezumike, onye ọka ikpe ahụ jara ndị omeiwu mma iji ezumike ahụ malịte ọrụ dị mma na ngalaba ha dị iche iche ebe akaebe na-esite n'mpaghara obodo ha dị iche iche.","N'ịbụ ndị si n'Ụlọ Nzukọ Alaeze lọta, ndị ahụ na - arụ ọrụ n'ụlọ ọrụ ahụ jara ndị na - arụ ọrụ n'ebe dịgasị iche iche mma, bụ́ ndị ji ụlọ ọrụ ahụ malite ọrụ n'ebe dịgasị iche iche ha na - arụ ọrụ."
"You must not offer any of these as the bread of your God from the hand of a foreigner, because their corruption is in them. There is a defect in them. They shall not be accepted for you.'""","Unu esitekwala n'aka onye ọbịa nata ụdị onyinye a, ma webata ya dịka nri a na-enye Chineke unu. A gaghị anabata ha n'ọnọdụ unu, n'ihi na ha nwere nkwarụ, nwekwa ntụpọ.' ""","Unu enyela onye ọ bụla n'ime ihe ndị a dị ka achịcha nke Chineke unu site n'aka onye mba ọzọ, n'ihi na ire ha dị n'ime ha: a gaghị anabata ha n'ebe unu nọ. """
"'And I will seek the cooperation of law-abiding Nigerians from North, South, East and West, wherever they find this individual, they should report to the nearest police station or any other security agency for possible arrest and prosecution.","'Ma ana m arịọ mmekọrịta ndị Naịjirịa na-edobe iwu na mgbago ugwu, mgbada ugwu, ọwụwa anyanwụ na ọdịda anyanwụ, ebe ọbụla ha hụrụ onye a, ha gaa nye mkpesa n' ọdụ ndị uwe ojii dị nso ma ọ bụ ngalaba ọrụ nchekwa ọzọ maka njide na ikpe ya ikpe.","Aga m achọ nkwado iwu site n'Ebe Ugwu, Ebe Ndịda, Ebe Ọwụwa Anyanwụ na Ebe Ọdịda Anyanwụ, n'ebe ọ bụla ha hụrụ onye a, ha kwesịrị ịga n'ụlọ ọrụ ndị uwe ojii kasị nso ma ọ bụ ụlọ ọrụ nchebe ọ bụla ọzọ iji jide mmadụ ma gbaa ya ajụjụ ọnụ."
"What grows of itself in your harvest you shall not reap, and you shall not gather the grapes of your undressed vine. It shall be a year of solemn rest for the land.","Unu agaghị ewe ihe ubi ọbụla ga-epupụtara onwe ha n'oge a, maọbụ tụtụọ mkpụrụ osisi vaịnị ndị ga-ada ada. N'ihi na afọ ahụ bụ afọ ozuzu ike dịrị ala ubi niile.","Ihe na - eto n'owuwe ihe ubi gị agaghị ewe gị ihe ubi, ị gaghịkwa achịkọta mkpụrụ vaịn nke osisi vaịn gị a na - agwaghị agwa; ọ ga - abụ afọ izu ike nye ala ahụ."
"The fat of that which dies of itself, and the fat of that which is torn of animals, may be used for any other service, but you shall in no way eat of it.",Abụba anụ ọbụla nwụrụ anwụ maọbụ nke anụ ọhịa gburu adịghị mma oriri. E nwere ike jiri ha mee ihe ọzọ.,"E nwere ike iji abụba nke na - anwụ n'onwe ya, na abụba nke anụ ahụ e gbupụrụ egwepịa, mee ihe maka ofufe ọ bụla ọzọ, ma ị gaghị eri ya n'ụzọ ọ bụla."
it can be grinded to be in powdered form to be used as flour.,A na-akwọ mkpụrụ ụkwa akwọ jiri ya mee ihe bekee kpọrọ flour,A pụrụ ime ka ọ ghọọ ntụ ọka.
"Hezekiah king of Judah sent to the king of Assyria at Lachish, saying, ""I have offended you. Withdraw from me. That which you put on me, I will bear."" The king of Assyria appointed to Hezekiah king of Judah three hundred talents of silver and thirty talents of gold.","Mgbe ahụ, Hezekaya chọrọ ụzọ ọ ga-esi mee udo, zie ozi zigara eze Asịrịa n'obodo Lakish sị ya, ""Emehiela m, biko, site n'ala m pụọ. Aga m akwụ gị ihe ọbụla ị chọrọ n'aka m."" Eze Asịrịa sitere n'aka Hezekaya eze Juda nara narị talenti ọlaọcha atọ, na iri talenti ọlaedo atọ.","Hezekaya, bụ́ eze Juda, gwara eze ndị Asiria, sị: ""E nweela m ihe were gị iwe, wee si n'ebe m nọ pụọ; nke ahụ, bụ́ ihe i tinyere m n'ime ya, ka m ga - ebu: eze Asiria nke a họpụtara ịbụ eze Hezekaịa, bụ́ narị talent ọlaọcha atọ nke Juda, na talent ọlaọcha iri atọ."
"The arrest and detention of Alhaji Sani Dauda and others for abetment of an offence, remarriage with marriage concealment, criminal assault among other charges goes further to show that President Muhammadu Buhari's next level agenda will not tolerate lawlessness from any quarters and that justice is truly blind but fair and balanced to all manner of people.","Njide na nnwụchi nke Alhaji Sani Dauda na ndị ọzọ maka ịda iwu, ịlụgharị di na nwunye na nzuzo, mpụ na ebubo ndị ọzọ na-aga n'ihu na-egosi na ọkwa onyeisi ala Muhammadu Buhari ọzọ agaghị agbachi mmebi iwu site n'akụkụ ọbụla.","A na - ejidekwa ma na - eche nche n'ebe a na - edebe ndị dara iwu na ndị ọzọ iji mee ka a ghara ịtụkwasị ha obi, iji mee ka alụmdi na nwunye bụrụ ihe na - ekwesịghị ekwesị, ibu iro mpụ n'etiti ebubo ndị ọzọ, iji gosi na onyeisi ala bụ́ Buuuus ekweghị anabata mmebi iwu n'ebe ọ bụla nakwa na ikpe"
people do not understand: it will cause a little inflation,Ndị mmadụ anaghị aghọtacha: Ọ ga-ebute ihe ịda oke ọnụ obere.,Ndị mmadụ aghọtaghị ya: Ọ ga - akpata obere ihe mgbu
"and the meal offering shall be an ephah for the ram, and the meal offering for the lambs as he is able to give, and a hin of oil to an ephah.","Ọ ga-eweta ihe e ji achụ aja mkpụrụ ọka, nke bụ iri lita ụtụ ọka abụọ na abụọ, na otu ebule. Ọ ga-ewetakwa lita mmanụ oliv asaa maka iri lita ụtụ ọka abụọ na abụọ ahụ, tinyere onyinye ụmụ atụrụ dịka o si masị ya.","Ihe oriri ahụ ga - abụrụ ebule, anụ e ji enye ụmụ atụrụ nri dị ka o nwere ike inye, mmanụ a ga - ete n'elu ya ga - abụkwa ihe e ji esi nri."
"The moment the man saw the touts, he jumped fence and runs away.","Oge nwoke hụrụ ndị agboro, ọ wụọ aja gbaalaga.	 	 ","Ozugbo nwoke ahụ hụrụ ịnyịnya ibu ahụ, o biliri ma gbalaga."
She said that she was rescued on Friday as the Nigerian police chased the boko haram members out from Sambisa forest.,O kwuru na a gbapụtara ya ụbọchị Fraide dịka ndị agha Naịjirịa chụpụrụ ndị Boko Haram nọ nime ọhịa Sambisa.	 	 ,O kwuru na a napụtara ya na Friday ka ndị uwe ojii Naijiria chụpụrụ ndị si n'ọhịa Sambia.
"No wonder, they have recently scaled up recruitment of new fighters across both English and French speaking countries in the surrounding countries of Cameroon, Chad, Niger and Nigeria. Information gleaned from contacts within the fold of ISWAP paint an insight that seems to have challenged the position of politicians and the military in respect of holding territory. ISWAP always considered the territories of Northern and Central Borno their Caliphate territories. The presence of the Nigerian troops and particularly military bases were considered invasion by the military.","o kwela nghọta, ha nabatara ndị agha ọhụrụ ma ndị mba na-asụ Bekee na French na mba ndị gbara gburugburu dịka Cameroon, Chad, Niger na Naịjirịa.Ozi nke batara site n'aka ndị ISWAP gosiri ịma aka n'ihu nye ndị ọchịchị na ndị agha n'ijide obodo. ISWAP na-ewe mpaghara Ugwu na Etiti Borno dịka nke dị ha n'aka. Npụta ndị agha nke Naịjirịa na ọdọ ndị agha bụ nke ewerela dịka nke ndị ewerela n'ike site n'aka ndị agha.","Ka a sịkwa ihe mere na n'oge na - adịbeghị anya, ha achụpụwo ndị ọrụ ọhụrụ n'ọtụtụ mba Bekee na French ndị dị ná mba ndị dị ya gburugburu bụ́ Cameroon, Niger, na Nigeria. Ihe ọmụma ndị e nwetara site n'aka ndị agha nọ n'ogige ụlọ ọrụ ndị dị na ISFAAAAAAAAAM nke yiri ka"
"NFF said that Yusuf took the money intentionally; and his actions embarrassed the department and he needed to be well-mannered, especially for his involvement in the signing of the code of conduct contained when he was employed.","NFF kwuru na Yusuf ji anya ọcha ya nara ego ahụ; na omume ya mechuru ngalaba ha ihu makana o kwesịrị ịkpazi agwa ọfụma, ọkachasị maka aka o binyere n'akwụkwọ usoro akparamagwa nke dị n'akwụkwọ nkwenye e ji wee ya n'ọrụ.","Mgbe ọ na-eme ihe ndị a, o mere ihere n'ebe ụlọ ọrụ ahụ dị, ọ dịkwa mkpa ka o mee ya nke ọma, karịsịa n'ihi na o tinyere aka n'ịbịanye aka n'ụkpụrụ omume ndị dị na ya mgbe e were ya n'ọrụ."
"Paris firefighters said that when they reached the scene, they found out that the baby has been rescued.","Ndị ọlụ mgbanyụ ọkụ Paris kwuru na mgbe ha rụrụ ebeahụ, ha hụrụ na a zọpụtara onye nọ na nsogbu.","Ndị ọrụ mgbanyụ ọkụ na Paris kwuru na mgbe ha ruru ebe ahụ, ha chọpụtara na a napụtala nwa ọhụrụ ahụ."
Obasanjo,Obasanjo,Obasanjo
He said a higher birth rate would achieve faster progress.,O kwuru na oke ịmụ nwa ga-eweta nnukwu ọganịihu,O kwuru na ọnụ ọgụgụ ka elu nke ịmụ nwa ga - enwe ọganihu ngwa ngwa.
"Therefore leaving the teaching of the first principles of Christ, let's press on to perfection—not laying again a foundation of repentance from dead works, of faith toward God,","Ya bụ ka anyị na-aga n'ihu n'ihe mmụta zuru ezu, ka anyị gharakwa ịnọgide n'ihe mmụta mbụ ahụ nke anyị nwere banyere Kraịst. Anyị agaghị alaghachi azụ ịtọ ntọala nchegharị ọzọ site n'ọrụ ndị nwụrụ anwụ n'okwukwe n'ebe Chineke nọ,","N'ihi ya, hapụ ozizi nke ụkpụrụ ndị mbụ nke Kraịst, ka anyị nọgide na - ezu okè, ghara iwughachi ntọala nke nchegharị n'ọrụ nwụrụ anwụ, nke okwukwe n'ebe Chineke nọ,"
"CBN Governor, Mr. Godwin Emefiele, disclosed this, at the ground-breaking ceremony of the plant in Emere-Ile, Ondo State.","Gọvanọ CBN mazi Godwin Emefiele kwuputara nke a ebe a na-eme mmeme pụrụ iche nke akụmakụ n'Emere-Ile, Ondo Steeti.","Otu nwoke aha ya bụ J. Chi a na-eme ka a mata na ọ bụ n'ala ka osisi ahụ dị n'Ire-Ile, Nado State, ka a na-eme ememme a."
"For he tore Israel from David's house; and they made Jeroboam the son of Nebat king; and Jeroboam drove Israel from following the LORD, and made them sin a great sin.","Mgbe Onyenwe anyị mere ka ndị Izrel dọwapụ onwe ha site n'alaeze Devid, ha mere Jeroboam nwa Nebat, eze ha. Ma Jeroboam mere ka Izrel site n'iso Onyenwe anyị wezuga onwe ha. O mere ka ha mee mmehie dị ukwuu.","N'ihi na ọ chụpụrụ Izrel n'ụlọ Devid; ha wee mee Jeroboam nwa eze Bel; Jeroboam chụpụkwara Izrel n'iso ụlọ nsọ ahụ, meekwa ka ha mehie dị ukwuu."
"The child's mother said, ""As the LORD lives, and as your soul lives, I will not leave you."" So he arose, and followed her.","Ma nne nwantakịrị ahụ zara sị, ""Dịka Onyenwe anyị na-adị ndụ, na dịka gị onwe gị nọkwa na-adị ndụ, agaghị m ahapụ gị laa."" Ịlaisha biliri soro ya bido ịla n'ụlọ ya.","Nne nwatakịrị ahụ kwuru, sị, ""Dị ka onye Onyenwe anyị na - ebi ndụ, otú ahụkwa ka mkpụrụ obi gị na - agaghị ahapụ gị: o wee bilie soro ya."
He stated also that it is the various politicians who are the haters of Igbo land want the IPOB dead,O kwukwara n'obụ ndị ndọrọndọrọ ọchịchị dị icheiche bụ kwa ndị iro ala Igbo chọ ka IPOB nwu ọnwụ n'ike.,O kwukwara na ọ bụ ndị ndọrọ ndọrọ ọchịchị dị iche iche bụ́ ndị kpọrọ ala Igbo asị na - achọ ka mmadụ nwụọ
"He is to me as a bear lying in wait, as a lion in hiding.","Dịka anụ ọhịa bịa nke makpu na-eche nche, na dịka ọdụm nke na-ezo onwe ya,","Ọ nọnyeere m dị ka anụ ọhịa bea nke na - echere, dị ka ọdụm nke na - ezo ezo."
Bello Masari,Bello Masari,gịnị Ka M Ga - eme Banyere Okpukpe M Na - ekpe?
